Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 3 Green Potion (OoT)
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 3 Red Potion (OoT)

    Kakariko (34):
      OOT Kakariko Anju Bottle: Player 3 Purple Rupee
      OOT Kakariko Anju Egg: Player 2 Prescription
      OOT Kakariko Anju Cojiro: Player 3 Pendant of Memories
      OOT Kakariko Song Shadow: Player 3 Zelda's Lullaby
      OOT Kakariko Man on Roof: Player 2 Red Rupee
      OOT Kakariko Bazaar Item 1: Player 3 5 Arrows (OoT)
      OOT Kakariko Bazaar Item 2: Player 3 10 Arrows
      OOT Kakariko Bazaar Item 3: Player 3 5 Arrows
      OOT Kakariko Bazaar Item 4: Player 3 Deku Stick (OoT)
      OOT Kakariko Bazaar Item 5: Player 3 5 Bombs
      OOT Kakariko Bazaar Item 6: Player 3 Recovery Heart
      OOT Kakariko Bazaar Item 7: Player 3 5 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 8: Player 3 Hylian/Hero Shield
      OOT Kakariko Potion Shop Item 1: Player 3 Fish (OoT)
      OOT Kakariko Potion Shop Item 2: Player 3 Bugs (OoT)
      OOT Kakariko Potion Shop Item 3: Player 3 Poe (OoT)
      OOT Kakariko Potion Shop Item 4: Player 3 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Item 5: Player 3 Blue Fire
      OOT Kakariko Potion Shop Item 6: Player 3 Fairy (OoT)
      OOT Kakariko Potion Shop Item 7: Player 3 Green Potion (OoT)
      OOT Kakariko Potion Shop Item 8: Player 3 Red Potion (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 2 Red Rupee
      OOT Shooting Gallery Adult: Player 2 Red Rupee
      OOT Kakariko Cow: Player 3 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 3 Blue Rupee
      OOT Windmill HP: Player 3 Mask of Scents
      OOT Windmill Song of Storms: Player 3 Saria's Song
      OOT Skulltula House 10 Tokens: Player 2 Moon's Tear
      OOT Skulltula House 20 Tokens: Player 3 Red Rupee
      OOT Skulltula House 30 Tokens: Player 1 Heart Container
      OOT Skulltula House 40 Tokens: Player 1 Blue Rupee
      OOT Skulltula House 50 Tokens: Player 2 Recovery Heart
      OOT Kakariko Grotto Front: Player 3 Recovery Heart
      OOT Kakariko Grotto Back: Player 3 Deku Stick Upgrade

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 3 Bombchu
      OOT Graveyard Crate HP: Player 1 Piece of Heart
      OOT Graveyard Royal Tomb Song: Player 3 Bolero of Fire
      OOT Graveyard Royal Tomb Chest: Player 3 Fairy Slingshot
      OOT Graveyard Fairy Tomb: Player 1 Recovery Heart
      OOT Graveyard ReDead Tomb: Player 3 Room Key
      OOT Graveyard Dampe Tomb Reward 1: Player 3 Gold Rupee
      OOT Graveyard Dampe Tomb Reward 2: Player 3 Progressive Hookshot

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 2 Red Rupee
      OOT Death Mountain Trail HP: Player 2 Swamp Title Deed
      OOT Death Mountain Trail Prescription: Player 3 Piece of Heart
      OOT Death Mountain Trail Claim Check: Player 2 Piece of Heart
      OOT Death Mountain Trail Biggoron Sword: Player 2 Purple Rupee
      OOT Death Mountain Trail Grotto: Player 1 Red Rupee
      OOT Death Mountain Trail Cow: Player 3 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 1 Deku Nut Upgrade

    Goron City (19):
      OOT Goron City Maze Center 1: Player 3 Ruto's Letter
      OOT Goron City Maze Center 2: Player 3 Purple Rupee
      OOT Goron City Maze Left: Player 2 Recovery Heart
      OOT Goron City Big Pot HP: Player 2 5 Bombs
      OOT Goron City Tunic: Player 1 Bottle of Blue Fire
      OOT Goron City Bomb Bag: Player 1 Piece of Heart
      OOT Goron City Medigoron Giant Knife: Player 3 Din's Fire
      OOT Darunia: Player 3 Red Rupee
      OOT Goron Shop Item 1: Player 3 Recovery Heart
      OOT Goron Shop Item 2: Player 3 Recovery Heart
      OOT Goron Shop Item 3: Player 3 Red Potion (OoT)
      OOT Goron Shop Item 4: Player 3 Goron Tunic
      OOT Goron Shop Item 5: Player 3 5 Bombs
      OOT Goron Shop Item 6: Player 3 10 Bombs
      OOT Goron Shop Item 7: Player 3 20 Bombs
      OOT Goron Shop Item 8: Player 3 30 Bombs
      OOT Goron City Grotto Left Scrub: Player 3 5 Deku Nuts (OoT)
      OOT Goron City Grotto Center Scrub: Player 3 30 Deku Seeds
      OOT Goron City Grotto Right Scrub: Player 3 5 Bombs

    Zora's River (8):
      OOT Zora River Bean Seller: Player 3 Magic Beans (OoT)
      OOT Zora River HP Pillar: Player 1 Red Rupee
      OOT Zora River HP Platform: Player 1 Gold Rupee
      OOT Zora River Frogs Storms: Player 3 Red Rupee
      OOT Zora River Frogs Game: Player 3 Recovery Heart
      OOT Zora River Storms Grotto Front Scrub: Player 3 Green Potion (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 3 Red Potion (OoT)
      OOT Zora River Grotto: Player 2 Pocket Cucco

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 3 Blue Rupee
      OOT Zora Domain Diving Game: Player 1 Recovery Heart
      OOT Zora Domain Tunic: Player 3 Piece of Heart
      OOT Zora Domain Eyeball Frog: Player 1 Pendant of Memories
      OOT Zora Shop Item 1: Player 3 Red Potion (OoT)
      OOT Zora Shop Item 2: Player 3 5 Arrows
      OOT Zora Shop Item 3: Player 3 Fish (OoT)
      OOT Zora Shop Item 4: Player 3 5 Deku Nuts (OoT)
      OOT Zora Shop Item 5: Player 3 5 Arrows (OoT)
      OOT Zora Shop Item 6: Player 3 10 Arrows
      OOT Zora Shop Item 7: Player 3 Zora Tunic
      OOT Zora Shop Item 8: Player 3 Recovery Heart

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 2 Heart Container
      OOT Lake Hylia Fire Arrow: Player 1 Purple Rupee
      OOT Lake Hylia HP: Player 2 Piece of Heart
      OOT Laboratory Dive: Player 1 Mask of Truth
      OOT Laboratory Eye Drops: Player 2 Red Rupee
      OOT Fishing Pond Child: Player 3 Blue Rupee
      OOT Fishing Pond Adult: Player 1 Red Rupee
      OOT Lake Hylia Grotto Left Scrub: Player 3 5 Deku Nuts (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 3 30 Deku Seeds
      OOT Lake Hylia Grotto Right Scrub: Player 3 5 Bombs

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 Red Rupee
      OOT Zora Fountain Bottom HP: Player 2 Silver Rupee
      OOT Great Fairy Farore's Wind: Player 1 5 Arrows

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 3 Master Sword
      OOT Temple of Time Sheik Song: Player 3 Oath to Order
      OOT Temple of Time Light Arrows: Player 2 Red Rupee

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 3 Forest Medallion

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 3 Piece of Heart
      OOT Death Mountain Crater Scrub Child: Player 3 5 Bombs
      OOT Death Mountain Crater Volcano HP: Player 2 Red Rupee
      OOT Death Mountain Crater Sheik Song: Player 3 Song of Time (OoT)
      OOT Death Mountain Crater Grotto: Player 1 Hylian/Hero Shield
      OOT Death Mountain Crater Grotto Left Scrub: Player 3 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 3 30 Deku Seeds
      OOT Death Mountain Crater Grotto Right Scrub: Player 3 5 Bombs
      OOT Great Fairy Magic Upgrade 2: Player 1 Blue Rupee

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 1 Piece of Heart
      OOT Gerudo Valley Waterfall HP: Player 2 30 Arrows
      OOT Gerudo Valley Cow: Player 3 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 1 Ice Trap (OoT)
      OOT Gerudo Valley Broken Goron Sword: Player 1 Piece of Heart
      OOT Gerudo Valley Grotto Front Scrub: Player 3 Green Potion (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 3 Red Potion (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 1 Red Rupee
      OOT Gerudo Fortress Archery Reward 2: Player 3 Gerudo Mask
      OOT Gerudo Fortress Chest: Player 2 Kafei's Mask

    Haunted Wasteland (1):
      OOT Haunted Wasteland Chest: Player 2 Red Rupee

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 1 Purple Rupee
      OOT Desert Colossus Song Spirit: Player 3 Requiem of Spirit
      OOT Great Fairy Nayru's Love: Player 1 Couple's Mask
      OOT Desert Colossus Grotto Front Scrub: Player 3 Green Potion (OoT)
      OOT Desert Colossus Grotto Back Scrub: Player 3 Red Potion (OoT)

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 3 Romani's Mask
      OOT Deku Tree Boss: Player 3 Gyorg's Remains
      OOT Deku Tree Map Chest: Player 3 Piece of Heart
      OOT Deku Tree Compass Chest: Player 1 10 Bombs
      OOT Deku Tree Compass Room Side Chest: Player 3 Blue Rupee
      OOT Deku Tree Slingshot Chest: Player 2 5 Bombchu
      OOT Deku Tree Slingshot Side Chest: Player 1 Progressive Wallet
      OOT Deku Tree Basement Chest: Player 2 Shared Bomb Bag

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 1 Progressive Hookshot
      OOT Dodongo Cavern Boss Container: Player 3 20 Bombs
      OOT Dodongo Cavern Boss: Player 3 Light Medallion
      OOT Dodongo Cavern Map Chest: Player 3 Fierce Deity's Mask
      OOT Dodongo Cavern Lobby Scrub: Player 3 Deku Shield
      OOT Dodongo Cavern Green Side Room Scrub: Player 3 Deku Stick (OoT)
      OOT Dodongo Cavern Compass Chest: Player 3 Green Rupee
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 2 Blue Rupee
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 3 5 Deku Nuts (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 3 30 Deku Seeds
      OOT Dodongo Cavern Bomb Bag Chest: Player 3 Claim Check
      OOT Dodongo Cavern Bridge Chest: Player 2 Red Rupee

    Jabu-Jabu's Belly (6):
      OOT Jabu-Jabu Boss Container: Player 3 Shared Light Arrows
      OOT Jabu-Jabu Boss: Player 3 Shadow Medallion
      OOT Jabu-Jabu Map Chest: Player 1 5 Arrows
      OOT Jabu-Jabu Compass Chest: Player 3 Blue Rupee
      OOT Jabu-Jabu Boomerang Chest: Player 3 Great Fairy's Mask
      OOT Jabu-Jabu Scrub: Player 3 5 Deku Nuts (OoT)

    Forest Temple (15):
      OOT Forest Temple Boss: Player 3 Goht's Remains
      OOT Forest Temple Boss Container: Player 1 Red Rupee
      OOT Forest Temple Tree Small Key: Player 3 Small Key (Forest Temple)
      OOT Forest Temple Mini-Boss Key: Player 2 Piece of Heart
      OOT Forest Temple Floormaster: Player 3 Gold Rupee
      OOT Forest Temple Map: Player 3 Boss Key (Forest Temple)
      OOT Forest Temple Garden: Player 3 10 Deku Nuts (OoT)
      OOT Forest Temple Well: Player 3 Small Key (Forest Temple)
      OOT Forest Temple Maze: Player 3 Small Key (Forest Temple)
      OOT Forest Temple Boss Key: Player 3 Bottled Poe (MM)
      OOT Forest Temple Poe Key: Player 3 Small Key (Forest Temple)
      OOT Forest Temple Bow: Player 3 Red Rupee
      OOT Forest Temple Compass: Player 3 Small Key (Forest Temple)
      OOT Forest Temple Checkerboard: Player 1 Red Rupee
      OOT Forest Temple Antichamber: Player 2 Red Rupee

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 3 Small Key (Fire Temple)
      OOT Fire Temple Boss: Player 3 Fire Medallion
      OOT Fire Temple Jail 1 Chest: Player 2 Captain's Hat
      OOT Fire Temple Boss Key Side Chest: Player 3 Boss Key (Fire Temple)
      OOT Fire Temple Boss Key Chest: Player 3 Small Key (Fire Temple)
      OOT Fire Temple Lava Room North Jail Chest: Player 3 Small Key (Fire Temple)
      OOT Fire Temple Lava Room South Jail Chest: Player 3 Small Key (Fire Temple)
      OOT Fire Temple Maze Chest: Player 3 Small Key (Fire Temple)
      OOT Fire Temple Maze Jail Chest: Player 3 Small Key (Fire Temple)
      OOT Fire Temple Map: Player 3 5 Arrows (OoT)
      OOT Fire Temple Above Maze Chest: Player 3 Recovery Heart
      OOT Fire Temple Below Maze Chest: Player 1 Red Rupee
      OOT Fire Temple Scarecrow Chest: Player 3 Silver Rupee
      OOT Fire Temple Compass: Player 3 Small Key (Fire Temple)
      OOT Fire Temple Ring Jail: Player 2 Blue Rupee
      OOT Fire Temple Hammer: Player 1 Red Rupee

    Water Temple (12):
      OOT Water Temple Boss HC: Player 2 Red Rupee
      OOT Water Temple Boss: Player 3 Odolwa's Remains
      OOT Water Temple Bombable Chest: Player 1 5 Arrows
      OOT Water Temple Map: Player 3 Small Key (Water Temple)
      OOT Water Temple Shell Chest: Player 3 Small Key (Water Temple)
      OOT Water Temple Under Center: Player 3 Small Key (Water Temple)
      OOT Water Temple Compass: Player 3 Small Key (Water Temple)
      OOT Water Temple Dragon Chest: Player 1 Letter to Kafei
      OOT Water Temple Corridor Chest: Player 3 Small Key (Water Temple)
      OOT Water Temple Boss Key Chest: Player 1 Eye Drops
      OOT Water Temple Longshot: Player 3 Boss Key (Water Temple)
      OOT Water Temple River Chest: Player 2 Gold Rupee

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 3 Keaton Mask
      OOT Spirit Temple Boss: Player 3 Water Medallion
      OOT Spirit Temple Child First Chest: Player 3 Small Key (Spirit Temple)
      OOT Spirit Temple Child Second Chest: Player 3 Deku Shield
      OOT Spirit Temple SR Child 1: Player 3 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 3 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 3 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 3 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 3 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 3 Small Key (Spirit Temple)
      OOT Spirit Temple Child Climb 2: Player 3 Boss Key (Spirit Temple)
      OOT Spirit Temple Sun Block Room Torches: Player 3 Small Key (Spirit Temple)
      OOT Spirit Temple SR Sun 1: Player 3 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 3 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 3 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 3 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 3 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 3 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Lullaby: Player 3 Piece of Heart
      OOT Spirit Temple Adult Silver Rupees: Player 1 Shared Bow
      OOT Spirit Temple SR Boulders 1: Player 3 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 3 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 3 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 3 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 3 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 1 Recovery Heart
      OOT Spirit Temple Adult Suns on Wall 2: Player 1 Blue Rupee
      OOT Spirit Temple Statue Base: Player 1 Claim Check
      OOT Spirit Temple Statue Hands: Player 2 Kamaro's Mask
      OOT Spirit Temple Statue Upper Right: Player 2 Purple Rupee
      OOT Spirit Temple Adult Late Sun on Wall: Player 2 Blue Rupee
      OOT Spirit Temple Adult Invisible 1: Player 1 10 Bombs
      OOT Spirit Temple Adult Invisible 2: Player 2 20 Bombs
      OOT Spirit Temple Mirror Shield: Player 3 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Boss Key Chest: Player 2 Red Rupee
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 3 Blue Rupee

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 1 Silver Rupee
      OOT Shadow Temple Boss: Player 3 Zora's Sapphire
      OOT Shadow Temple Map: Player 3 Small Key (Shadow Temple)
      OOT Shadow Temple Hover Boots: Player 3 Small Key (Shadow Temple)
      OOT Shadow Temple Compass: Player 1 Red Rupee
      OOT Shadow Temple SR Scythe 1: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 3 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 2 10 Arrows
      OOT Shadow Temple Spinning Blades Visible: Player 1 Fairy Slingshot
      OOT Shadow Temple Spinning Blades Invisible: Player 3 Boss Key (Shadow Temple)
      OOT Shadow Temple SR Pit 1: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 3 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 2 Recovery Heart
      OOT Shadow Temple Falling Spikes Upper 1: Player 3 Small Key (Shadow Temple)
      OOT Shadow Temple Falling Spikes Upper 2: Player 2 Purple Rupee
      OOT Shadow Temple SR Spikes Back Left: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 3 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 2 Piece of Heart
      OOT Shadow Temple Skull: Player 3 Gold Rupee
      OOT Shadow Temple Wind Room Hint: Player 3 Bunny Hood
      OOT Shadow Temple After Wind: Player 1 Stone Mask
      OOT Shadow Temple After Wind Invisible: Player 3 Small Key (Shadow Temple)
      OOT Shadow Temple Boss Key Room 1: Player 2 Blue Rupee
      OOT Shadow Temple Boss Key Room 2: Player 1 Blue Rupee
      OOT Shadow Temple Invisible Floormaster: Player 3 Small Key (Shadow Temple)

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 Red Rupee
      OOT Bottom of the Well Compass: Player 3 Deku Shield
      OOT Bottom of the Well Under Debris: Player 3 Small Key (Bottom of the Well)
      OOT Bottom of the Well Back West: Player 3 5 Bombchu
      OOT Bottom of the Well East: Player 3 Small Key (Bottom of the Well)
      OOT Bottom of the Well Front West: Player 2 Progressive Strength
      OOT Bottom of the Well Underwater: Player 2 Blue Rupee
      OOT Bottom of the Well East Cage: Player 1 Red Rupee
      OOT Bottom of the Well Blood Chest: Player 1 Green Rupee
      OOT Bottom of the Well Underwater 2: Player 3 Small Key (Bottom of the Well)
      OOT Bottom of the Well Map: Player 1 20 Bombchu
      OOT Bottom of the Well Pits: Player 3 Recovery Heart
      OOT Bottom of the Well Lens: Player 1 Deku Shield
      OOT Bottom of the Well Lens Side Chest: Player 2 30 Arrows
      OOT Bottom of the Well SR 1: Player 3 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 3 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 3 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 3 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 3 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 3 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 3 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 3 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 3 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 3 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 3 Kafei's Mask
      OOT Ice Cavern HP: Player 2 Red Rupee
      OOT Ice Cavern Map: Player 1 Piece of Heart
      OOT Ice Cavern SR Blocks Back Left: Player 3 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 3 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 3 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 3 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 3 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 1 Purple Rupee
      OOT Ice Cavern Sheik Song: Player 3 Minuet of Forest

    Thieves' Hideout (2):
      OOT Gerudo Fortress Jail 1: Player 3 Small Key (Gerudo's Fortress)
      OOT Gerudo Member Card: Player 3 Gerudo's Membership Card

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Entrance 2: Player 1 Bremen Mask
      OOT Gerudo Training Grounds Stalfos: Player 1 Recovery Heart
      OOT Gerudo Training Grounds SR Slope Front Right: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 3 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 1 Piece of Heart
      OOT Gerudo Training Grounds Behind Block Invisible: Player 3 Red Rupee
      OOT Gerudo Training Grounds Behind Block Visible: Player 2 Deku Shield
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 2 Recovery Heart
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 2 Purple Rupee
      OOT Gerudo Training Maze Upper Cage: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Lizalfos: Player 1 Bottled Fairy (MM)
      OOT Gerudo Training Grounds SR Lava Front Left: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 3 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 3 Red Rupee
      OOT Gerudo Training Maze Side Chest 1: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Side Chest 2: Player 2 10 Bombchu
      OOT Gerudo Training Water: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds SR Water 1: Player 3 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 3 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 3 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 3 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 3 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 1 Red Rupee
      OOT Gerudo Training Grounds Hammer Room: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Eye Statue: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 1 Piece of Heart
      OOT Gerudo Training Maze Chest 1: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 2: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 3: Player 3 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 4: Player 1 Red Rupee

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 3 Green Potion (OoT)
      OOT Ganon Castle Left-Center Scrub: Player 3 5 Bombs
      OOT Ganon Castle Right-Center Scrub: Player 3 10 Arrows
      OOT Ganon Castle Rightmost Scrub: Player 3 Red Potion (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 2 Red Rupee
      OOT Ganon Castle Light Chest Around 2: Player 1 Deku Nut Upgrade
      OOT Ganon Castle Light Chest Around 3: Player 2 Blue Rupee
      OOT Ganon Castle Light Chest Around 4: Player 3 Red Rupee
      OOT Ganon Castle Light Chest Around 5: Player 1 Purple Rupee
      OOT Ganon Castle Light Chest Around 6: Player 2 Blue Rupee
      OOT Ganon Castle Light Chest Center: Player 3 Small Key (Ganon's Castle)
      OOT Ganon Castle Light Chest Lullaby: Player 1 Recovery Heart
      OOT Ganon Castle SR Light Alcove Right: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 3 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 3 Purple Rupee
      OOT Ganon Castle SR Forest Center Right: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 3 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 3 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 3 Small Key (Ganon's Castle)
      OOT Ganon Castle Water Chest 2: Player 3 Nayru's Love
