Seed: 55b5f4c52035b66bf47f4e237da0044357acbf9fae9ed36829fbfed3ede2ac206c08adf8d8316079003d57d8c1a044e9
    Tingle (6):
      MM Tingle Map Clock Town: Player 1 World Map of Clock Town
      MM Tingle Map Woodfall: Player 1 World Map of Woodfall
      MM Tingle Map Snowhead: Player 1 World Map of Snowhead
      MM Tingle Map Ranch: Player 1 World Map of Ranch
      MM Tingle Map Great Bay: Player 1 World Map of Great Bay
      MM Tingle Map Ikana: Player 1 World Map of Stone Tower

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 1 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 1 Requiem of Spirit
      MM Clock Town Platform HP: Player 2 Red Rupee (MM)
      MM Clock Town South Chest Lower: Player 1 Purple Rupee (MM)
      MM Clock Town South Chest Upper: Player 1 Circus Leader's Mask
      MM Clock Town Business Scrub: Player 2 Piece of Heart (OoT)
      MM Clock Town Post Box: Player 1 Deku Stick Upgrade

    Milk Road (3):
      MM Milk Road Owl Statue: Player 1 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 2 Swamp Skulltula Token
      MM Gorman Track Milk Purchase: Player 1 Romani Milk

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 1 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 2 Kamaro's Mask
      MM Southern Swamp Scrub Deed: Player 2 Piece of Heart (OoT)
      MM Southern Swamp Scrub Shop: Player 1 Magic Bean (MM)
      MM Southern Swamp Song of Soaring: Player 1 Zelda's Lullaby
      MM Southern Swamp Grotto: Player 2 Broken Goron's Sword
      MM Tourist Information Pictobox: Player 1 Piece of Heart (MM)
      MM Tourist Information Boat Archery: Player 1 Deku Mask
      MM Tourist Information Tingle Picture: Player 1 Piece of Heart (OoT)
      MM Swamp Potion Shop Kotake: Player 1 Ocean Skulltula Token
      MM Woods of Mystery Grotto: Player 1 Ocean Skulltula Token
      MM Swamp Potion Shop Item 1: Player 1 Blue Potion (MM)
      MM Swamp Potion Shop Item 2: Player 1 Green Potion (MM)
      MM Swamp Potion Shop Item 3: Player 1 Red Potion (MM)

    Woodfall (5):
      MM Woodfall Owl Statue: Player 1 Owl Statue (Woodfall)
      MM Woodfall Near Owl Chest: Player 1 5 Bombchu (OoT)
      MM Woodfall Entrance Chest: Player 2 Din's Fire (OoT)
      MM Woodfall HP Chest: Player 2 Red Rupee (MM)
      MM Woodfall Great Fairy: Player 1 Ice Trap (OoT)

    Mountain Village (8):
      MM Mountain Village Owl Statue: Player 1 Owl Statue (Mountain Village)
      MM Mountain Village Waterfall Chest: Player 1 Empty Bottle (MM)
      MM Mountain Village Don Gero Mask: Player 2 Red Rupee (MM)
      MM Mountain Village Frog Choir HP: Player 1 Gerudo's Membership Card
      MM Mountain Village Tunnel Grotto: Player 1 Piece of Heart (MM)
      MM Blacksmith Razor Blade: Player 2 Ice Trap (OoT)
      MM Blacksmith Gilded Sword: Player 1 Fairy Slingshot
      MM Goron Graveyard Mask: Player 1 Piece of Heart (MM)

    Snowhead (2):
      MM Snowhead Owl Statue: Player 1 Owl Statue (Snowhead)
      MM Snowhead Great Fairy: Player 1 Piece of Heart (MM)

    Great Bay Coast (9):
      MM Great Bay Coast Owl Statue: Player 1 Owl Statue (Great Bay)
      MM Great Bay Coast Zora Mask: Player 2 Piece of Heart (OoT)
      MM Great Bay Coast HP: Player 2 Gold Rupee (MM)
      MM Great Bay Coast Fisherman HP: Player 2 Piece of Heart (OoT)
      MM Great Bay Coast Fisherman Grotto: Player 1 Blue Rupee (OoT)
      MM Great Bay Coast Cow Front: Player 1 Romani Milk
      MM Great Bay Coast Cow Back: Player 1 Romani Milk
      MM Laboratory Zora Song: Player 1 Bolero of Fire
      MM Laboratory Fish HP: Player 1 Swamp Skulltula Token

    Zora Cape (9):
      MM Zora Cape Owl Statue: Player 1 Owl Statue (Zora Cape)
      MM Zora Cape Underwater Chest: Player 2 Megaton Hammer
      MM Zora Cape Waterfall HP: Player 1 Progressive Ocarina (OoT)
      MM Zora Cape Grotto: Player 2 Piece of Heart (OoT)
      MM Great Bay Great Fairy: Player 1 Piece of Heart (OoT)
      MM Zora Cape Ledge Chest 1: Player 1 Swamp Skulltula Token
      MM Zora Cape Ledge Chest 2: Player 2 Silver Rupee (MM)
      MM Waterfall Rapids Beaver Race 1: Player 1 30 Arrows (MM)
      MM Waterfall Rapids Beaver Race 2: Player 1 Piece of Heart (OoT)

    Ikana Canyon (8):
      MM Ikana Canyon Owl Statue: Player 1 Owl Statue (Ikana Canyon)
      MM Ikana Valley Scrub Rupee: Player 2 Progressive Goron Sword
      MM Ikana Valley Scrub HP: Player 2 Blue Rupee (OoT)
      MM Ikana Valley Scrub Shop: Player 1 Blue Potion (MM)
      MM Ikana Valley Grotto: Player 1 Silver Rupee (MM)
      MM Ikana Great Fairy: Player 2 Red Rupee (MM)
      MM Music Box House Gibdo Mask: Player 1 Piece of Heart (MM)
      MM Ghost Hut HP: Player 2 Pocket Cucco

    Stone Tower (4):
      MM Stone Tower Owl Statue: Player 1 Owl Statue (Stone Tower)
      MM Stone Tower Inverted Chest 1: Player 1 Piece of Heart (OoT)
      MM Stone Tower Inverted Chest 2: Player 2 Ocean Skulltula Token
      MM Stone Tower Inverted Chest 3: Player 2 Blue Rupee (MM)

    Giant's Dream (1):
      MM Oath to Order: Player 1 Sun's Song (OoT)

    North Clock Town (8):
      MM Clock Town Tree HP: Player 2 Ocean Skulltula Token
      MM Clock Town Bomber Notebook: Player 1 Fierce Deity's Mask
      MM Clock Town Blast Mask: Player 2 Ocean Skulltula Token
      MM Clock Town Keaton HP: Player 1 Recovery Heart (OoT)
      MM Clock Town Great Fairy: Player 1 10 Arrows (OoT)
      MM Clock Town Great Fairy Alt: Player 1 Postman's Hat
      MM Deku Playground Reward Any Day: Player 2 Fairy Bow (OoT)
      MM Deku Playground Reward All Days: Player 1 Purple Rupee (MM)

    West Clock Town (19):
      MM Clock Town Bank Reward 1: Player 1 Pocket Cucco
      MM Clock Town Bank Reward 2: Player 2 Bottle of Milk (MM)
      MM Clock Town Bank Reward 3: Player 2 Green Rupee (OoT)
      MM Clock Town Rosa Sisters HP: Player 2 Blue Rupee (OoT)
      MM Bomb Shop Item 1: Player 1 10 Bombs (MM)
      MM Bomb Shop Item 2: Player 1 10 Bombchu (MM)
      MM Bomb Shop Bomb Bag: Player 2 Piece of Heart (OoT)
      MM Bomb Shop Bomb Bag 2: Player 2 Ocean Skulltula Token
      MM Trading Post Item 1: Player 1 Red Potion (MM)
      MM Trading Post Item 2: Player 1 Green Potion (MM)
      MM Trading Post Item 3: Player 1 Hero's Shield
      MM Trading Post Item 4: Player 1 Fairy (MM)
      MM Trading Post Item 5: Player 1 Deku Stick (MM)
      MM Trading Post Item 6: Player 1 10 Arrows (MM)
      MM Trading Post Item 7: Player 1 10 Deku Nuts (MM)
      MM Trading Post Item 8: Player 1 30 Arrows (MM)
      MM Curiosity Shop All-Night Mask: Player 1 30 Arrows (OoT)
      MM Post Office HP: Player 2 Swamp Skulltula Token
      MM Swordsman School HP: Player 2 Hover Boots (OoT)

    East Clock Town (14):
      MM Clock Town Silver Rupee Chest: Player 1 Purple Rupee (MM)
      MM Clock Town Postman Hat: Player 2 Red Rupee (MM)
      MM Astral Observatory Passage Chest: Player 2 Purple Rupee (OoT)
      MM Mayor's Office Kafei's Mask: Player 2 Piece of Heart (OoT)
      MM Mayor's Office HP: Player 2 10 Arrows (OoT)
      MM Milk Bar Troupe Leader Mask: Player 2 Piece of Heart (MM)
      MM Milk Bar Madame Aroma Bottle: Player 2 Swamp Skulltula Token
      MM Milk Bar Purchase Milk: Player 1 Romani Milk
      MM Milk Bar Purchase Chateau: Player 1 Chateau Romani Refill (MM)
      MM Town Archery Reward 1: Player 1 Gerudo Mask
      MM Town Archery Reward 2: Player 1 Silver Rupee (MM)
      MM Chest Game HP: Player 1 Swamp Skulltula Token
      MM Honey & Darling Reward Any Day: Player 1 Recovery Heart (OoT)
      MM Honey & Darling Reward All Days: Player 1 Red Rupee (MM)

    Laundry Pool (4):
      MM Clock Town Guru Guru Mask Bremen: Player 1 10 Bombs (OoT)
      MM Kafei Hideout Pendant of Memories: Player 2 Recovery Heart (OoT)
      MM Kafei Hideout Owner Reward 1: Player 1 Blue Rupee (OoT)
      MM Kafei Hideout Owner Reward 2: Player 1 Piece of Heart (MM)

    Stock Pot Inn (8):
      MM Stock Pot Inn Guest Room Chest: Player 2 Piece of Heart (OoT)
      MM Stock Pot Inn Staff Room Chest: Player 1 Progressive Scale (Oot)
      MM Stock Pot Inn Room Key: Player 2 5 Arrows (OoT)
      MM Stock Pot Inn Letter to Kafei: Player 2 Recovery Heart (OoT)
      MM Stock Pot Inn Couple's Mask: Player 1 Great Fairy's Mask
      MM Stock Pot Inn Grandma HP 1: Player 2 Swamp Skulltula Token
      MM Stock Pot Inn Grandma HP 2: Player 1 Swamp Skulltula Token
      MM Stock Pot Inn ??? HP: Player 1 Deku Shield

    Termina Field (14):
      MM Astral Observatory Moon Tear: Player 2 Captain's Hat
      MM Termina Field Water Chest: Player 1 Swamp Skulltula Token
      MM Termina Field Tall Grass Chest: Player 1 Piece of Heart (OoT)
      MM Termina Field Tree Stump Chest: Player 2 Swamp Skulltula Token
      MM Termina Field Kamaro Mask: Player 2 Mask of Scents
      MM Termina Field Tall Grass Grotto: Player 2 Swamp Skulltula Token
      MM Termina Field Peahat Grotto: Player 2 Piece of Heart (MM)
      MM Termina Field Bio Baba Grotto: Player 1 Heart Container (OoT)
      MM Termina Field Dodongo Grotto: Player 2 Blue Rupee (OoT)
      MM Termina Field Pillar Grotto: Player 1 Bomb Bag (MM)
      MM Termina Field Scrub: Player 1 Fairy Bow (OoT)
      MM Termina Field Cow Front: Player 1 Romani Milk
      MM Termina Field Cow Back: Player 1 Romani Milk
      MM Termina Field Gossip Stones HP: Player 1 Piece of Heart (OoT)

    Road to Southern Swamp (4):
      MM Road to Southern Swamp HP: Player 2 Recovery Heart (OoT)
      MM Swamp Archery Reward 1: Player 2 Lens of Truth (OoT)
      MM Swamp Archery Reward 2: Player 1 Ocean Skulltula Token
      MM Road to Southern Swamp Grotto: Player 2 Piece of Heart (OoT)

    Deku Palace (4):
      MM Deku Palace HP: Player 2 Heart Container (OoT)
      MM Deku Palace Sonata of Awakening: Player 1 Song of Time (OoT)
      MM Deku Palace Grotto Chest: Player 1 Progressive Strength (OoT)
      MM Deku Shrine Mask of Scents: Player 1 Purple Rupee (MM)

    Twin Islands (6):
      MM Twin Islands Underwater Chest 1: Player 2 Swamp Skulltula Token
      MM Twin Islands Underwater Chest 2: Player 1 Swamp Skulltula Token
      MM Goron Elder: Player 1 Song of Soaring
      MM Twin Islands Ramp Grotto Chest: Player 1 Green Rupee (OoT)
      MM Twin Islands Frozen Grotto Chest: Player 2 Fairy Slingshot
      MM Goron Race Reward: Player 2 10 Bombchu (OoT)

    Goron Village (11):
      MM Goron Village HP: Player 2 Ocean Skulltula Token
      MM Goron Village Scrub Deed: Player 2 Red Rupee (MM)
      MM Goron Village Scrub Bomb Bag: Player 1 Piece of Heart (MM)
      MM Goron Powder Keg: Player 2 Swamp Skulltula Token
      MM Lone Peak Shrine Lens Chest: Player 2 Deku Shield
      MM Lone Peak Shrine Boulder Chest: Player 2 Red Rupee (MM)
      MM Lone Peak Shrine Invisible Chest: Player 1 20 Bombs (OoT)
      MM Goron Baby: Player 1 Progressive Goron Lullaby
      MM Goron Shop Item 1: Player 1 10 Bombs (MM)
      MM Goron Shop Item 2: Player 1 10 Arrows (MM)
      MM Goron Shop Item 3: Player 1 Red Potion (MM)

    Road to Snowhead (2):
      MM Path to Snowhead HP: Player 2 Ocean Skulltula Token
      MM Path to Snowhead Grotto: Player 2 20 Bombchu (OoT)

    Romani Ranch (9):
      MM Romani Ranch Epona Song: Player 1 Epona's Song (OoT)
      MM Romani Ranch Aliens: Player 1 Ocean Skulltula Token
      MM Romani Ranch Cremia Escort: Player 1 Deku Shield
      MM Cucco Shack Bunny Mask: Player 1 Couple's Mask
      MM Doggy Racetrack Chest: Player 1 30 Arrows (OoT)
      MM Doggy Racetrack HP: Player 2 Ocean Title Deed
      MM Romani Ranch Barn Cow Left: Player 1 Romani Milk
      MM Romani Ranch Barn Cow Right Front: Player 1 Romani Milk
      MM Romani Ranch Barn Cow Right Back: Player 1 Romani Milk

    Pinnacle Rock (3):
      MM Pinnacle Rock Chest 1: Player 1 Magic Upgrade (MM)
      MM Pinnacle Rock Chest 2: Player 2 Deku Stick Upgrade
      MM Pinnacle Rock HP: Player 2 Piece of Heart (MM)

    Zora Hall (8):
      MM Zora Hall Scene Lights: Player 1 Heart Container (OoT)
      MM Zora Shop Item 1: Player 1 Hero's Shield
      MM Zora Shop Item 2: Player 1 10 Arrows (MM)
      MM Zora Shop Item 3: Player 1 Red Potion (MM)
      MM Zora Hall Evan HP: Player 2 Piece of Heart (OoT)
      MM Zora Hall Scrub HP: Player 1 Land Title Deed
      MM Zora Hall Scrub Shop: Player 1 Green Potion (MM)
      MM Zora Hall Scrub Deed: Player 1 Magic Upgrade (MM)

    Road to Ikana (3):
      MM Road to Ikana Chest: Player 2 5 Bombchu (MM)
      MM Road to Ikana Grotto: Player 2 Red Rupee (OoT)
      MM Road to Ikana Stone Mask: Player 2 Swamp Skulltula Token

    Ikana Graveyard (6):
      MM Ikana Graveyard Captain Mask: Player 1 Magic Bean (MM)
      MM Ikana Graveyard Grotto: Player 1 Swamp Skulltula Token
      MM Beneath The Graveyard Chest: Player 1 Ice Arrows (OoT)
      MM Beneath The Graveyard Song of Storms: Player 1 Minuet of Forest
      MM Beneath The Graveyard HP: Player 2 10 Bombs (OoT)
      MM Beneath The Graveyard Dampe Chest: Player 1 30 Arrows (OoT)

    Stone Tower Temple (26):
      MM Snowhead Temple Boss HC: Player 1 Stray Fairy (Stone Tower Temple)
      MM Snowhead Temple Boss: Player 1 Goron's Ruby
      MM Stone Tower Temple Entrance Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Entrance Switch Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Under West Garden Ledge Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Under West Garden Lava Chest: Player 1 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Map: Player 1 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Center Sun Block Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Center Across Water Chest: Player 1 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Compass: Player 1 Boss Key (Stone Tower Temple)
      MM Stone Tower Temple Water Sun Switch Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Mirrors Room Center Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Mirrors Room Right Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Wind Room Ledge Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Wind Room Jail Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Light Arrow: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Before Water Bridge Chest: Player 1 Small Key (Stone Tower Temple)
      MM Stone Tower Temple Water Bridge Chest: Player 1 Ice Arrows (MM)
      MM Stone Tower Temple Inverted Entrance Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Lower Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Upper Chest: Player 1 Map (Stone Tower Temple)
      MM Stone Tower Temple Inverted East Middle Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Wizzrobe Chest: Player 2 Red Rupee (MM)
      MM Stone Tower Temple Inverted Death Armos Chest: Player 1 Stray Fairy (Stone Tower Temple)
      MM Stone Tower Temple Inverted Boss Key: Player 1 Red Rupee (MM)
      MM Stone Tower Temple Inverted Giant Mask: Player 1 Compass (Stone Tower Temple)

    Pirates' Fortress Exterior (3):
      MM Pirate Fortress Entrance Chest 1: Player 2 Bottle of Milk (OoT)
      MM Pirate Fortress Entrance Chest 2: Player 2 Light Arrows (OoT)
      MM Pirate Fortress Entrance Chest 3: Player 2 Eyeball Frog

    Pirates' Fortress Sewers (4):
      MM Pirate Fortress Sewers Chest 1: Player 1 Blue Rupee (OoT)
      MM Pirate Fortress Sewers Chest 2: Player 2 Progressive Strength (OoT)
      MM Pirate Fortress Sewers Chest 3: Player 2 Purple Rupee (MM)
      MM Pirate Fortress Sewers HP: Player 1 Piece of Heart (MM)

    Pirates' Fortress Interior (5):
      MM Pirate Fortress Interior Lower Chest: Player 1 Piece of Heart (OoT)
      MM Pirate Fortress Interior Upper Chest: Player 1 Piece of Heart (OoT)
      MM Pirate Fortress Interior Hookshot: Player 1 Gold Rupee (MM)
      MM Pirate Fortress Interior Aquarium: Player 2 Piece of Heart (OoT)
      MM Pirate Fortress Interior Silver Rupee Chest: Player 2 Hero's Bow (MM)

    Ikana Castle (2):
      MM Ancient Castle of Ikana HP: Player 2 Piece of Heart (OoT)
      MM Ancient Castle of Ikana Song Emptiness: Player 1 Sonata of Awakening

    Beneath The Well (4):
      MM Beneath The Well Keese Chest: Player 2 Heart Container (OoT)
      MM Beneath The Well Cow: Player 1 Romani Milk
      MM Beneath The Well Skulltulla Chest: Player 2 Eye Drops
      MM Beneath The Well Mirror Shield: Player 1 Ocean Skulltula Token

    Secret Shrine (5):
      MM Secret Shrine HP Chest: Player 2 Purple Rupee (MM)
      MM Secret Shrine Dinalfos Chest: Player 2 Piece of Heart (MM)
      MM Secret Shrine Wizzrobe Chest: Player 1 Progressive Goron Sword
      MM Secret Shrine Wart Chest: Player 2 Piece of Heart (MM)
      MM Secret Shrine Garo Master Chest: Player 2 Piece of Heart (MM)

    Swamp Spider House (31):
      MM Swamp Spider House Mask of Truth: Player 1 Bomb Bag (OoT)
      MM Swamp Skulltula Main Room Near Ceiling: Player 1 Red Rupee (MM)
      MM Swamp Skulltula Main Room Lower Right Soft Soil: Player 1 Piece of Heart (OoT)
      MM Swamp Skulltula Main Room Lower Left Soft Soil: Player 2 Red Rupee (MM)
      MM Swamp Skulltula Main Room Upper Soft Soil: Player 2 Blue Rupee (OoT)
      MM Swamp Skulltula Main Room Upper Pillar: Player 1 Recovery Heart (OoT)
      MM Swamp Skulltula Main Room Pillar: Player 2 Red Rupee (OoT)
      MM Swamp Skulltula Main Room Water: Player 1 Ice Trap (OoT)
      MM Swamp Skulltula Main Room Jar: Player 1 Piece of Heart (MM)
      MM Swamp Skulltula Gold Room Hive: Player 1 Silver Rupee (MM)
      MM Swamp Skulltula Gold Room Near Ceiling: Player 2 Purple Rupee (MM)
      MM Swamp Skulltula Gold Room Pillar: Player 2 Piece of Heart (MM)
      MM Swamp Skulltula Gold Room Wall: Player 1 Piece of Heart (MM)
      MM Swamp Skulltula Tree Room Hive: Player 1 Piece of Heart (OoT)
      MM Swamp Skulltula Tree Room Grass 1: Player 2 Hero's Bow (MM)
      MM Swamp Skulltula Tree Room Grass 2: Player 1 Odd Potion
      MM Swamp Skulltula Tree Room Tree 1: Player 2 Bomb Bag (MM)
      MM Swamp Skulltula Tree Room Tree 2: Player 2 Piece of Heart (OoT)
      MM Swamp Skulltula Tree Room Tree 3: Player 1 Heart Container (OoT)
      MM Swamp Skulltula Monument Room Lower Wall: Player 1 Ocean Skulltula Token
      MM Swamp Skulltula Monument Room On Monument: Player 2 Keaton Mask
      MM Swamp Skulltula Monument Room Crate 1: Player 1 Red Rupee (MM)
      MM Swamp Skulltula Monument Room Crate 2: Player 1 Fairy Slingshot
      MM Swamp Skulltula Monument Room Torch: Player 1 Swamp Skulltula Token
      MM Swamp Skulltula Pot Room Hive 1: Player 2 Empty Bottle (OoT)
      MM Swamp Skulltula Pot Room Hive 2: Player 2 Hero's Bow (MM)
      MM Swamp Skulltula Pot Room Behind Vines: Player 1 Piece of Heart (MM)
      MM Swamp Skulltula Pot Room Pot 1: Player 2 Progressive Sword (MM)
      MM Swamp Skulltula Pot Room Pot 2: Player 1 Piece of Heart (OoT)
      MM Swamp Skulltula Pot Room Jar: Player 2 30 Arrows (OoT)
      MM Swamp Skulltula Pot Room Wall: Player 1 Purple Rupee (OoT)

    Ocean Spider House (32):
      MM Ocean Spider House Wallet: Player 1 Progressive Wallet (OoT)
      MM Ocean Skulltula Entrance Right Wall: Player 1 Blue Rupee (OoT)
      MM Ocean Skulltula Entrance Left Wall: Player 2 Piece of Heart (MM)
      MM Ocean Skulltula Entrance Web: Player 2 1 Bombchu (MM)
      MM Ocean Skulltula 2nd Room Ceiling Edge: Player 1 Gold Rupee (OoT)
      MM Ocean Skulltula 2nd Room Ceiling Plank: Player 1 Heart Container (MM)
      MM Ocean Skulltula 2nd Room Jar: Player 2 Progressive Sword (MM)
      MM Ocean Skulltula 2nd Room Webbed Hole: Player 1 Magic Upgrade (OoT)
      MM Ocean Skulltula 2nd Room Behind Skull 1: Player 1 Moon's Tear
      MM Ocean Skulltula 2nd Room Behind Skull 2: Player 2 Purple Rupee (MM)
      MM Ocean Skulltula 2nd Room Webbed Pot: Player 2 Mirror Shield (MM)
      MM Ocean Skulltula 2nd Room Upper Pot: Player 1 Silver Rupee (MM)
      MM Ocean Skulltula 2nd Room Lower Pot: Player 2 Red Rupee (MM)
      MM Ocean Skulltula Library Hole Behind Picture: Player 1 Piece of Heart (OoT)
      MM Ocean Skulltula Library Hole Behind Cabinet: Player 1 Ice Trap (OoT)
      MM Ocean Skulltula Library On Corner Bookshelf: Player 1 Mirror Shield (MM)
      MM Ocean Skulltula Library Behind Picture: Player 2 Mountain Title Deed
      MM Ocean Skulltula Library Behind Bookcase 1: Player 1 Double Defense (OoT)
      MM Ocean Skulltula Library Behind Bookcase 2: Player 2 10 Bombchu (MM)
      MM Ocean Skulltula Library Ceiling Edge: Player 1 10 Arrows (OoT)
      MM Ocean Skulltula Colored Skulls Chandelier 1: Player 1 Red Rupee (OoT)
      MM Ocean Skulltula Colored Skulls Chandelier 2: Player 2 Blue Rupee (OoT)
      MM Ocean Skulltula Colored Skulls Chandelier 3: Player 1 Piece of Heart (OoT)
      MM Ocean Skulltula Colored Skulls Behind Picture: Player 1 Gold Rupee (OoT)
      MM Ocean Skulltula Colored Skulls Pot: Player 1 Broken Goron's Sword
      MM Ocean Skulltula Colored Skulls Ceiling Edge: Player 2 Piece of Heart (OoT)
      MM Ocean Spider House Chest HP: Player 2 Fire Arrows (OoT)
      MM Ocean Skulltula Storage Room Behind Boat: Player 1 Purple Rupee (MM)
      MM Ocean Skulltula Storage Room Ceiling Web: Player 2 Swamp Skulltula Token
      MM Ocean Skulltula Storage Room Behind Crate: Player 2 Piece of Heart (MM)
      MM Ocean Skulltula Storage Room Crate: Player 1 Progressive Scale (Oot)
      MM Ocean Skulltula Storage Room Jar: Player 1 Piece of Heart (OoT)

    Clock Tower Roof (2):
      MM Clock Tower Roof Skull Kid Ocarina: Player 2 Ocean Skulltula Token
      MM Clock Tower Roof Skull Kid Song of Time: Player 1 Red Rupee (MM)

    The Moon (7):
      MM Moon Fierce Deity Mask: Player 2 Piece of Heart (MM)
      MM Moon Trial Deku HP: Player 1 Piece of Heart (MM)
      MM Moon Trial Goron HP: Player 1 Heart Container (OoT)
      MM Moon Trial Zora HP: Player 2 Heart Container (OoT)
      MM Moon Trial Link Garo Master Chest: Player 1 Red Rupee (MM)
      MM Moon Trial Link Iron Knuckle Chest: Player 1 Oath to Order
      MM Moon Trial Link HP: Player 2 Blue Rupee (MM)


  World 2 (973)
    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 2 Lon Lon Milk (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 1 Gold Rupee (OoT)
      OOT Kokiri Shop Item 1: Player 2 Recovery Heart (OoT)
      OOT Kokiri Shop Item 2: Player 2 10 Arrows (OoT)
      OOT Kokiri Shop Item 3: Player 2 30 Arrows (OoT)
      OOT Kokiri Shop Item 4: Player 2 30 Deku Seeds
      OOT Kokiri Shop Item 5: Player 2 5 Deku Nuts (OoT)
      OOT Kokiri Shop Item 6: Player 2 10 Deku Nuts (OoT)
      OOT Kokiri Shop Item 7: Player 2 Deku Stick (OoT)
      OOT Kokiri Shop Item 8: Player 2 Deku Shield
      OOT Mido's House Top Left: Player 2 Gold Rupee (OoT)
      OOT Mido's House Top Right: Player 1 Ocean Skulltula Token
      OOT Mido's House Bottom Left: Player 2 10 Bombchu (MM)
      OOT Mido's House Bottom Right: Player 1 Ocean Skulltula Token
      OOT Kokiri Forest Storms Grotto: Player 2 30 Arrows (OoT)

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 1 Piece of Heart (OoT)
      OOT Hyrule Field Song of Time: Player 2 Requiem of Spirit
      OOT Hyrule Field Grotto Scrub HP: Player 2 Keaton Mask (OoT)
      OOT Hyrule Field Grotto Open: Player 1 Swamp Skulltula Token
      OOT Hyrule Field Grotto Southeast: Player 1 Red Rupee (MM)
      OOT Hyrule Field Grotto Market: Player 1 Kamaro's Mask
      OOT Hyrule Field Grotto Tektite HP: Player 1 Ocean Skulltula Token
      OOT Hyrule Field Cow: Player 2 Lon Lon Milk (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 5 Arrows (OoT)
      OOT Market Bazaar Item 2: Player 2 10 Arrows (OoT)
      OOT Market Bazaar Item 3: Player 2 30 Arrows (OoT)
      OOT Market Bazaar Item 4: Player 2 Deku Stick (OoT)
      OOT Market Bazaar Item 5: Player 2 5 Bombs (OoT)
      OOT Market Bazaar Item 6: Player 2 Recovery Heart (OoT)
      OOT Market Bazaar Item 7: Player 2 5 Deku Nuts (OoT)
      OOT Market Bazaar Item 8: Player 2 Hylian Shield
      OOT Market Potion Shop Item 1: Player 2 Fish (OoT)
      OOT Market Potion Shop Item 2: Player 2 Bugs (OoT)
      OOT Market Potion Shop Item 3: Player 2 Poe (OoT)
      OOT Market Potion Shop Item 4: Player 2 5 Deku Nuts (OoT)
      OOT Market Potion Shop Item 5: Player 2 Blue Fire
      OOT Market Potion Shop Item 6: Player 2 Fairy (OoT)
      OOT Market Potion Shop Item 7: Player 2 Green Potion (OoT)
      OOT Market Potion Shop Item 8: Player 2 Red Potion (OoT)
      OOT Market Bombchu Shop Item 1: Player 2 20 Bombchu (OoT)
      OOT Market Bombchu Shop Item 2: Player 2 20 Bombchu (OoT)
      OOT Market Bombchu Shop Item 3: Player 2 20 Bombchu (OoT)
      OOT Market Bombchu Shop Item 4: Player 2 20 Bombchu (OoT)
      OOT Market Bombchu Shop Item 5: Player 2 10 Bombchu (OoT)
      OOT Market Bombchu Shop Item 6: Player 2 10 Bombchu (OoT)
      OOT Market Bombchu Shop Item 7: Player 2 10 Bombchu (OoT)
      OOT Market Bombchu Shop Item 8: Player 2 10 Bombchu (OoT)
      OOT Market Pot House Big Poes: Player 1 Piece of Heart (MM)
      OOT Market Dog Lady HP: Player 1 Fairy Bow (OoT)
      OOT Bombchu Bowling Reward 1: Player 1 Ocean Skulltula Token
      OOT Bombchu Bowling Reward 2: Player 2 Swamp Skulltula Token
      OOT Shooting Gallery Child: Player 1 Zelda's Letter
      OOT Treasure Chest Game Buy Key: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 2 Green Rupee (OoT)
      OOT Treasure Chest Game Room 2 Chest Left: Player 2 Small Key (Chest Game)
