Seed: 4aac7bd1bef6f7ad7b31ffc113b1e32909a43926c5ab6beb5c5631ca418e7f1823f074c0946b6240e1a67f49329af146
    MM Ocean Skulltula Library Behind Bookcase 1: Red Rupee
    MM Ocean Skulltula Library Behind Bookcase 2: 5 Bombchu
    MM Ocean Skulltula Library Ceiling Edge: Recovery Heart
    MM Ocean Skulltula Colored Skulls Chandelier 1: Blue Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 2: 5 Arrows (OoT)
    MM Ocean Skulltula Colored Skulls Chandelier 3: Fairy Slingshot
    MM Ocean Skulltula Colored Skulls Behind Picture: Recovery Heart
    MM Ocean Skulltula Colored Skulls Pot: Stray Fairy (Great Bay Temple)
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Shared Bow
    MM Ocean Spider House Chest HP: 10 Bombchu
    MM Ocean Skulltula Storage Room Behind Boat: Gold Skulltula Token
    MM Ocean Skulltula Storage Room Ceiling Web: Empty Bottle (MM)
    MM Ocean Skulltula Storage Room Behind Crate: Gold Skulltula Token
    MM Ocean Skulltula Storage Room Crate: Blue Rupee
    MM Ocean Skulltula Storage Room Jar: 10 Arrows

  Clock Tower Roof (2):
    MM Clock Tower Roof Skull Kid Ocarina: Piece of Heart
    MM Clock Tower Roof Skull Kid Song of Time: Red Potion (OoT)

  The Moon (7):
    MM Moon Fierce Deity Mask: Blue Rupee
    MM Moon Trial Deku HP: 5 Arrows
    MM Moon Trial Goron HP: Magic Bean (MM)
    MM Moon Trial Zora HP: 10 Bombchu
    MM Moon Trial Link Garo Master Chest: Gold Skulltula Token
    MM Moon Trial Link Iron Knuckle Chest: Gold Skulltula Token
    MM Moon Trial Link HP: Gold Skulltula Token
