Seed: 060f63ec7aa1cb90a8787cdb47923dfa8e3df9f6626fe1fbd78e89da34e3273fa0f9556341b4966b0daa4daca34133e0
      MM Zora Cape Waterfall HP: Player 1 Red Potion (OoT)
      MM Zora Cape Grotto: Player 2 Purple Rupee
      MM Great Bay Great Fairy: Player 2 Red Rupee
      MM Zora Cape Ledge Chest 1: Player 2 Recovery Heart
      MM Zora Cape Ledge Chest 2: Player 1 10 Bombchu
      MM Waterfall Rapids Beaver Race 1: Player 1 20 Bombchu
      MM Waterfall Rapids Beaver Race 2: Player 1 Blue Rupee

    Ikana Canyon (8):
      MM Ikana Canyon Owl Statue: Player 1 Owl Statue (Ikana Canyon)
      MM Ikana Valley Scrub Rupee: Player 1 Red Rupee
      MM Ikana Valley Scrub HP: Player 2 Boss Key (Snowhead Temple)
      MM Ikana Valley Scrub Shop: Player 1 Blue Potion (MM)
      MM Ikana Valley Grotto: Player 1 30 Bombs
      MM Ikana Great Fairy: Player 2 Poacher's Saw
      MM Music Box House Gibdo Mask: Player 2 30 Bombs
      MM Ghost Hut HP: Player 1 10 Bombs

    Stone Tower (4):
      MM Stone Tower Owl Statue: Player 1 Owl Statue (Stone Tower)
      MM Stone Tower Inverted Chest 1: Player 1 5 Deku Nuts (OoT)
      MM Stone Tower Inverted Chest 2: Player 1 Progressive Wallet
      MM Stone Tower Inverted Chest 3: Player 1 Boss Key (Stone Tower Temple)

    Giant's Dream (1):
      MM Oath to Order: Player 1 Requiem of Spirit

    North Clock Town (8):
      MM Clock Town Tree HP: Player 2 Soul of Phantom Ganon
      MM Clock Town Bomber Notebook: Player 2 Shared Bomb Bag
      MM Clock Town Blast Mask: Player 1 Red Rupee
      MM Clock Town Keaton HP: Player 1 Deku Stick (OoT)
      MM Clock Town Great Fairy: Player 2 Progressive Wallet
      MM Clock Town Great Fairy Alt: Player 1 Goron Tunic
      MM Deku Playground Reward Any Day: Player 1 Red Rupee
      MM Deku Playground Reward All Days: Player 1 5 Bombs

    West Clock Town (19):
      MM Clock Town Bank Reward 1: Player 1 Piece of Heart
      MM Clock Town Bank Reward 2: Player 2 Gold Rupee
      MM Clock Town Bank Reward 3: Player 2 Red Rupee
      MM Clock Town Rosa Sisters HP: Player 2 Gold Rupee
      MM Bomb Shop Item 1: Player 1 10 Bombs
      MM Bomb Shop Item 2: Player 1 10 Bombchu
      MM Bomb Shop Bomb Bag: Player 1 Purple Rupee
      MM Bomb Shop Bomb Bag 2: Player 1 Progressive Strength
      MM Trading Post Item 1: Player 1 Red Potion (MM)
      MM Trading Post Item 2: Player 1 Green Potion (MM)
      MM Trading Post Item 3: Player 1 Hylian/Hero Shield
      MM Trading Post Item 4: Player 1 Fairy (MM)
      MM Trading Post Item 5: Player 1 Deku Stick (MM)
      MM Trading Post Item 6: Player 1 10 Arrows
      MM Trading Post Item 7: Player 1 10 Deku Nuts (MM)
      MM Trading Post Item 8: Player 1 30 Arrows
      MM Curiosity Shop All-Night Mask: Player 1 Blue Rupee
      MM Post Office HP: Player 1 Red Rupee
      MM Swordsman School HP: Player 1 Blue Rupee

    East Clock Town (14):
      MM Clock Town Silver Rupee Chest: Player 1 Purple Rupee
      MM Clock Town Postman Hat: Player 2 Red Rupee
      MM Astral Observatory Passage Chest: Player 2 5 Deku Nuts (OoT)
      MM Mayor's Office Kafei's Mask: Player 2 Recovery Heart
      MM Mayor's Office HP: Player 1 Red Rupee
      MM Milk Bar Troupe Leader Mask: Player 2 Red Rupee
      MM Milk Bar Madame Aroma Bottle: Player 2 Red Rupee
      MM Milk Bar Purchase Milk: Player 1 Romani Milk
      MM Milk Bar Purchase Chateau: Player 1 Chateau Romani Refill (MM)
      MM Town Archery Reward 1: Player 1 Ice Trap (OoT)
      MM Town Archery Reward 2: Player 2 Piece of Heart
      MM Chest Game HP: Player 2 Fairy Slingshot
      MM Honey & Darling Reward Any Day: Player 2 20 Bombs
      MM Honey & Darling Reward All Days: Player 2 Red Rupee

    Laundry Pool (4):
      MM Clock Town Guru Guru Mask Bremen: Player 1 Soul of Volvagia
      MM Kafei Hideout Pendant of Memories: Player 2 Bugs (OoT)
      MM Kafei Hideout Owner Reward 1: Player 1 Red Potion (OoT)
      MM Kafei Hideout Owner Reward 2: Player 2 Piece of Heart

    Stock Pot Inn (8):
      MM Stock Pot Inn Guest Room Chest: Player 2 Red Rupee
      MM Stock Pot Inn Staff Room Chest: Player 1 Blue Rupee
      MM Stock Pot Inn Room Key: Player 2 Gold Rupee
      MM Stock Pot Inn Letter to Kafei: Player 2 Blue Rupee
      MM Stock Pot Inn Couple's Mask: Player 2 Recovery Heart
      MM Stock Pot Inn Grandma HP 1: Player 1 Silver Rupee
      MM Stock Pot Inn Grandma HP 2: Player 1 Green Potion (OoT)
      MM Stock Pot Inn ??? HP: Player 1 Recovery Heart

    Termina Field (14):
      MM Astral Observatory Moon Tear: Player 1 Blue Rupee
      MM Termina Field Water Chest: Player 1 Soul of Morpha
      MM Termina Field Tall Grass Chest: Player 1 Red Rupee
      MM Termina Field Tree Stump Chest: Player 2 Red Rupee
      MM Termina Field Kamaro Mask: Player 2 Shared Light Arrows
      MM Termina Field Tall Grass Grotto: Player 1 Recovery Heart
      MM Termina Field Peahat Grotto: Player 1 Moon's Tear
      MM Termina Field Bio Baba Grotto: Player 1 10 Arrows
      MM Termina Field Dodongo Grotto: Player 1 Blue Rupee
      MM Termina Field Pillar Grotto: Player 2 Red Rupee
      MM Termina Field Scrub: Player 1 Swamp Title Deed
      MM Termina Field Cow Front: Player 1 Romani Milk
      MM Termina Field Cow Back: Player 1 Romani Milk
      MM Termina Field Gossip Stones HP: Player 1 Green Potion (OoT)

    Road to Southern Swamp (4):
      MM Road to Southern Swamp HP: Player 2 10 Arrows
      MM Swamp Archery Reward 1: Player 1 Blue Rupee
      MM Swamp Archery Reward 2: Player 2 Red Rupee
      MM Road to Southern Swamp Grotto: Player 1 10 Arrows

    Deku Palace (4):
      MM Deku Palace HP: Player 2 Deku Shield
      MM Deku Palace Sonata of Awakening: Player 1 Elegy of Emptiness
      MM Deku Palace Grotto Chest: Player 2 Blue Rupee
      MM Deku Shrine Mask of Scents: Player 2 Piece of Heart

    Twin Islands (6):
      MM Twin Islands Underwater Chest 1: Player 2 Silver Rupee
      MM Twin Islands Underwater Chest 2: Player 2 Recovery Heart
      MM Goron Elder: Player 1 Epona's Song (OoT)
      MM Twin Islands Ramp Grotto Chest: Player 2 Red Rupee
      MM Twin Islands Frozen Grotto Chest: Player 2 10 Arrows
      MM Goron Race Reward: Player 2 20 Bombs

    Goron Village (11):
      MM Goron Village HP: Player 1 Red Rupee
      MM Goron Village Scrub Deed: Player 1 30 Deku Seeds
      MM Goron Village Scrub Bomb Bag: Player 2 Progressive Goron Sword
      MM Goron Powder Keg: Player 2 Piece of Heart
      MM Lone Peak Shrine Lens Chest: Player 2 Purple Rupee
      MM Lone Peak Shrine Boulder Chest: Player 1 10 Arrows
      MM Lone Peak Shrine Invisible Chest: Player 2 5 Arrows (OoT)
      MM Goron Baby: Player 1 Recovery Heart
      MM Goron Shop Item 1: Player 1 10 Bombs
      MM Goron Shop Item 2: Player 1 10 Arrows
      MM Goron Shop Item 3: Player 1 Red Potion (MM)

    Road to Snowhead (2):
      MM Path to Snowhead HP: Player 2 Great Fairy's Mask
      MM Path to Snowhead Grotto: Player 1 Red Rupee

    Romani Ranch (9):
      MM Romani Ranch Epona Song: Player 1 New Wave Bossa Nova
      MM Romani Ranch Aliens: Player 2 Shared Magic Upgrade
      MM Romani Ranch Cremia Escort: Player 1 Couple's Mask
      MM Cucco Shack Bunny Mask: Player 1 Blue Rupee
      MM Doggy Racetrack Chest: Player 1 Deku Shield
      MM Doggy Racetrack HP: Player 2 Blue Rupee
      MM Romani Ranch Barn Cow Left: Player 1 Romani Milk
      MM Romani Ranch Barn Cow Right Front: Player 1 Romani Milk
      MM Romani Ranch Barn Cow Right Back: Player 1 Romani Milk

    Pinnacle Rock (3):
      MM Pinnacle Rock Chest 1: Player 2 Blue Rupee
      MM Pinnacle Rock Chest 2: Player 1 Red Rupee
      MM Pinnacle Rock HP: Player 2 Broken Goron's Sword

    Zora Hall (8):
      MM Zora Hall Scene Lights: Player 1 Deku Stick (OoT)
      MM Zora Shop Item 1: Player 1 Hylian/Hero Shield
      MM Zora Shop Item 2: Player 1 10 Arrows
      MM Zora Shop Item 3: Player 1 Red Potion (MM)
      MM Zora Hall Evan HP: Player 2 5 Arrows
      MM Zora Hall Scrub HP: Player 1 5 Arrows
      MM Zora Hall Scrub Shop: Player 1 Green Potion (MM)
      MM Zora Hall Scrub Deed: Player 2 Captain's Hat

    Road to Ikana (3):
      MM Road to Ikana Chest: Player 2 Hylian/Hero Shield
      MM Road to Ikana Grotto: Player 1 Red Rupee
      MM Road to Ikana Stone Mask: Player 2 Zora Mask

    Ikana Graveyard (6):
      MM Ikana Graveyard Captain Mask: Player 1 Piece of Heart
      MM Ikana Graveyard Grotto: Player 2 Land Title Deed
      MM Beneath The Graveyard Chest: Player 1 Bugs (OoT)
      MM Beneath The Graveyard Song of Storms: Player 2 Blue Rupee
      MM Beneath The Graveyard HP: Player 2 Red Rupee
      MM Beneath The Graveyard Dampe Chest: Player 2 Pocket Cucco

    Woodfall Temple (22):
      MM Woodfall Temple Entrance Chest: Player 1 10 Bombs
      MM Woodfall Temple SF Entrance: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Pot: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Deku Baba: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Water Chest: Player 2 Progressive Scale
      MM Woodfall Temple SF Water Room Beehive: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Map: Player 1 Green Potion (OoT)
      MM Woodfall Temple SF Maze Skulltula: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Beehive: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Bubble: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Compass: Player 1 Heart Container
      MM Woodfall Temple Dark Chest: Player 2 Recovery Heart
      MM Woodfall Temple Center Chest: Player 2 Swamp Title Deed
      MM Woodfall Temple SF Main Bubble: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Bow: Player 2 Red Rupee
      MM Woodfall Temple Boss Key Chest: Player 1 Red Rupee
      MM Woodfall Temple SF Pre-Boss Bottom Right: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Left: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Top Right: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Pillar: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Boss Container: Player 2 10 Bombchu
      MM Woodfall Temple Boss: Player 1 Shadow Medallion

    Snowhead Temple (24):
      MM Snowhead Temple Bridge Room: Player 1 Red Rupee
      MM Snowhead Temple SF Bridge Under Platform: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Pillar: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map: Player 1 Blue Rupee
      MM Snowhead Temple SF Map Room: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map Alcove: Player 1 Fairy Slingshot
      MM Snowhead Temple Central Room Alcove: Player 1 Hylian/Hero Shield
      MM Snowhead Temple Pillars Room: Player 2 Silver Rupee
      MM Snowhead Temple Central Room Bottom: Player 2 Piece of Heart
      MM Snowhead Temple Block Room: Player 1 Piece of Heart
      MM Snowhead Temple Block Room Ledge: Player 2 Piece of Heart
      MM Snowhead Temple Compass: Player 2 10 Arrows
      MM Snowhead Temple Compass Room Ledge: Player 2 5 Bombchu
      MM Snowhead Temple SF Compass Room Crate: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Icicle Room Alcove: Player 2 5 Bombs
      MM Snowhead Temple Icicle Room: Player 2 Keaton Mask
      MM Snowhead Temple SF Dual Switches: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Fire Arrow: Player 2 Blue Rupee
      MM Snowhead Temple SF Snow Room: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 1: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 2: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss Key: Player 2 5 Bombs
      MM Snowhead Temple Boss HC: Player 2 Bottle of Blue Potion (OoT)
      MM Snowhead Temple Boss: Player 1 Water Medallion

    Great Bay Temple (22):
      MM Great Bay Temple Entrance Chest: Player 1 Piece of Heart
      MM Great Bay Temple SF Water Wheel Platform: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Skulltula: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Barrel: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Underwater Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Map: Player 2 10 Bombs
      MM Great Bay Temple SF Map Room Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Baba Chest: Player 2 10 Bombs
      MM Great Bay Temple Compass: Player 2 Goron Tunic
      MM Great Bay Temple Compass Room Underwater: Player 2 Blue Rupee
      MM Great Bay Temple SF Compass Room Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Ice Arrow: Player 1 Purple Rupee
      MM Great Bay Temple Boss Key: Player 2 Red Rupee
      MM Great Bay Temple Green Pipe 1 Chest: Player 2 5 Arrows
      MM Great Bay Temple Green Pipe 2 Lower Chest: Player 1 Piece of Heart
      MM Great Bay Temple Green Pipe 2 Upper Chest: Player 2 Red Rupee
      MM Great Bay Temple Green Pipe 3 Chest: Player 1 Hylian/Hero Shield
      MM Great Bay Temple SF Green Pipe 3 Barrel: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Above Water: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Underwater: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Boss HC: Player 1 Piece of Heart
      MM Great Bay Temple Boss: Player 1 Light Medallion

    Stone Tower Temple (26):
      MM Stone Tower Temple Entrance Chest: Player 1 Red Rupee
      MM Stone Tower Temple Entrance Switch Chest: Player 1 Red Rupee
      MM Stone Tower Temple Under West Garden Ledge Chest: Player 2 Recovery Heart
      MM Stone Tower Temple Under West Garden Lava Chest: Player 2 10 Bombs
      MM Stone Tower Temple Map: Player 2 Fish (OoT)
      MM Stone Tower Temple Center Sun Block Chest: Player 2 5 Arrows
      MM Stone Tower Temple Center Across Water Chest: Player 2 Silver Rupee
      MM Stone Tower Temple Compass: Player 2 Red Rupee
      MM Stone Tower Temple Water Sun Switch Chest: Player 1 Blue Rupee
      MM Stone Tower Temple Mirrors Room Center Chest: Player 1 10 Deku Nuts (OoT)
      MM Stone Tower Temple Mirrors Room Right Chest: Player 1 Red Potion (OoT)
      MM Stone Tower Temple Wind Room Ledge Chest: Player 2 Goron Tunic
      MM Stone Tower Temple Wind Room Jail Chest: Player 2 Hylian/Hero Shield
      MM Stone Tower Temple Light Arrow: Player 2 Blue Rupee
      MM Stone Tower Temple Before Water Bridge Chest: Player 2 5 Bombs
      MM Stone Tower Temple Water Bridge Chest: Player 1 Silver Rupee
      MM Stone Tower Temple Inverted Entrance Chest: Player 2 Red Rupee
      MM Stone Tower Temple Inverted East Lower Chest: Player 1 Progressive Scale
      MM Stone Tower Temple Inverted East Upper Chest: Player 2 Red Rupee
      MM Stone Tower Temple Inverted East Middle Chest: Player 2 Megaton Hammer
      MM Stone Tower Temple Inverted Wizzrobe Chest: Player 2 30 Deku Seeds
      MM Stone Tower Temple Inverted Death Armos Chest: Player 2 Heart Container
      MM Stone Tower Temple Inverted Boss Key: Player 2 Blue Rupee
      MM Stone Tower Temple Inverted Giant Mask: Player 2 Red Rupee
      MM Stone Tower Temple Inverted Boss HC: Player 2 Boss Key (Shadow Temple)
      MM Stone Tower Temple Inverted Boss: Player 1 Zora's Sapphire

    Pirates' Fortress Exterior (3):
      MM Pirate Fortress Entrance Chest 1: Player 2 Red Rupee
      MM Pirate Fortress Entrance Chest 2: Player 2 Bottle of Red Potion (OoT)
      MM Pirate Fortress Entrance Chest 3: Player 1 Kamaro's Mask

    Pirates' Fortress Sewers (4):
      MM Pirate Fortress Sewers Chest 1: Player 2 Recovery Heart
      MM Pirate Fortress Sewers Chest 2: Player 2 Deku Stick Upgrade
      MM Pirate Fortress Sewers Chest 3: Player 1 Red Rupee
      MM Pirate Fortress Sewers HP: Player 1 Blue Rupee

    Pirates' Fortress Interior (5):
      MM Pirate Fortress Interior Lower Chest: Player 1 Blue Rupee
      MM Pirate Fortress Interior Upper Chest: Player 2 Din's Fire
      MM Pirate Fortress Interior Hookshot: Player 2 Odd Mushroom
      MM Pirate Fortress Interior Aquarium: Player 1 Piece of Heart
      MM Pirate Fortress Interior Silver Rupee Chest: Player 1 Red Rupee

    Ikana Castle (2):
      MM Ancient Castle of Ikana HP: Player 1 Don Gero's Mask
      MM Ancient Castle of Ikana Song Emptiness: Player 1 Zelda's Lullaby

    Beneath The Well (4):
      MM Beneath The Well Keese Chest: Player 2 Pendant of Memories
      MM Beneath The Well Cow: Player 1 Romani Milk
      MM Beneath The Well Skulltulla Chest: Player 1 Gold Rupee
      MM Beneath The Well Mirror Shield: Player 2 Red Rupee

    Secret Shrine (5):
      MM Secret Shrine HP Chest: Player 1 Red Rupee
      MM Secret Shrine Dinalfos Chest: Player 1 Lens of Truth
      MM Secret Shrine Wizzrobe Chest: Player 2 Spooky Mask
      MM Secret Shrine Wart Chest: Player 2 5 Arrows
      MM Secret Shrine Garo Master Chest: Player 2 Blue Rupee

    Swamp Spider House (1):
      MM Swamp Spider House Mask of Truth: Player 1 Bottled Poe (OoT)

    Ocean Spider House (2):
      MM Ocean Spider House Wallet: Player 1 10 Bombchu
      MM Ocean Spider House Chest HP: Player 2 Silver Rupee

    Clock Tower Roof (2):
      MM Clock Tower Roof Skull Kid Ocarina: Player 1 Red Rupee
      MM Clock Tower Roof Skull Kid Song of Time: Player 1 Bolero of Fire

    The Moon (7):
      MM Moon Fierce Deity Mask: Player 1 5 Arrows (OoT)
      MM Moon Trial Deku HP: Player 1 Recovery Heart
      MM Moon Trial Goron HP: Player 2 Progressive Strength
      MM Moon Trial Zora HP: Player 2 Blue Rupee
      MM Moon Trial Link Garo Master Chest: Player 1 Soul of Goht (MM)
      MM Moon Trial Link Iron Knuckle Chest: Player 1 Deku Shield
      MM Moon Trial Link HP: Player 1 Red Rupee


  World 2 (970)
    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 2 Lon Lon Milk (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 2 Blue Rupee
      OOT Kokiri Shop Item 1: Player 2 Red Rupee
      OOT Kokiri Shop Item 2: Player 2 Soul of King Dodongo
      OOT Kokiri Shop Item 3: Player 1 Fish (OoT)
      OOT Kokiri Shop Item 4: Player 2 Red Rupee
      OOT Kokiri Shop Item 5: Player 2 Green Potion (OoT)
      OOT Kokiri Shop Item 6: Player 2 10 Arrows
      OOT Kokiri Shop Item 7: Player 2 Boss Key (Forest Temple)
      OOT Kokiri Shop Item 8: Player 1 Recovery Heart
      OOT Mido's House Top Left: Player 1 Blue Rupee
      OOT Mido's House Top Right: Player 1 Zora Tunic
      OOT Mido's House Bottom Left: Player 1 5 Arrows
      OOT Mido's House Bottom Right: Player 1 Bottled Big Poe (MM)
      OOT Kokiri Forest Storms Grotto: Player 2 Farore's Wind

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 2 10 Bombchu
      OOT Hyrule Field Song of Time: Player 2 Minuet of Forest
      OOT Hyrule Field Grotto Scrub HP: Player 1 Red Rupee
      OOT Hyrule Field Grotto Open: Player 1 5 Deku Nuts (OoT)
      OOT Hyrule Field Grotto Southeast: Player 1 Red Rupee
      OOT Hyrule Field Grotto Market: Player 2 Blue Rupee
      OOT Hyrule Field Grotto Tektite HP: Player 2 Skull Mask
      OOT Hyrule Field Cow: Player 2 Lon Lon Milk (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 1 Blue Rupee
      OOT Market Bazaar Item 2: Player 2 Soul of Odolwa (MM)
      OOT Market Bazaar Item 3: Player 2 Recovery Heart
      OOT Market Bazaar Item 4: Player 1 Red Rupee
      OOT Market Bazaar Item 5: Player 2 Blue Rupee
      OOT Market Bazaar Item 6: Player 1 Piece of Heart
      OOT Market Bazaar Item 7: Player 1 Blue Rupee
      OOT Market Bazaar Item 8: Player 1 Progressive Sword (MM)
      OOT Market Potion Shop Item 1: Player 2 Gold Rupee
      OOT Market Potion Shop Item 2: Player 2 Deku Stick (OoT)
      OOT Market Potion Shop Item 3: Player 2 Red Rupee
      OOT Market Potion Shop Item 4: Player 2 Bombchu
      OOT Market Potion Shop Item 5: Player 2 Recovery Heart
      OOT Market Potion Shop Item 6: Player 1 Progressive Wallet
      OOT Market Potion Shop Item 7: Player 2 Piece of Heart
      OOT Market Potion Shop Item 8: Player 1 Soul of King Dodongo
      OOT Market Bombchu Shop Item 1: Player 2 30 Arrows
      OOT Market Bombchu Shop Item 2: Player 1 Blue Rupee
      OOT Market Bombchu Shop Item 3: Player 1 10 Arrows
      OOT Market Bombchu Shop Item 4: Player 2 Piece of Heart
      OOT Market Bombchu Shop Item 5: Player 2 Soul of Queen Gohma
      OOT Market Bombchu Shop Item 6: Player 1 Red Rupee
      OOT Market Bombchu Shop Item 7: Player 2 Bugs (OoT)
      OOT Market Bombchu Shop Item 8: Player 1 Blue Rupee
      OOT Market Pot House Big Poes: Player 2 Purple Rupee
      OOT Market Dog Lady HP: Player 1 Postman's Hat
      OOT Bombchu Bowling Reward 1: Player 2 10 Arrows
      OOT Bombchu Bowling Reward 2: Player 1 Deku Nut Upgrade
      OOT Shooting Gallery Child: Player 1 Purple Rupee
      OOT Treasure Chest Game Buy Key: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 2 Green Rupee
      OOT Treasure Chest Game Room 2 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 2 Green Rupee
      OOT Treasure Chest Game Room 3 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 2 Blue Rupee
      OOT Treasure Chest Game Room 4 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 2 Blue Rupee
      OOT Treasure Chest Game Room 5 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 2 Red Rupee
      OOT Treasure Chest Game HP: Player 2 Piece of Heart

    Lon Lon Ranch (10):
      OOT Lon Lon Ranch Malon Song: Player 2 10 Deku Nuts (OoT)
      OOT Lon Lon Ranch Stables Cow Left: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo HP: Player 2 Mask of Truth
      OOT Lon Lon Ranch Silo Cow Front: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 1 Recovery Heart
      OOT Lon Lon Ranch Grotto Left Scrub: Player 2 Red Rupee
      OOT Lon Lon Ranch Grotto Center Scrub: Player 2 Red Rupee
      OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Odd Potion

    Hyrule Castle (2):
      OOT Malon Egg: Player 2 Nayru's Love
      OOT Great Fairy Din's Fire: Player 1 Green Rupee

    NONE (2):
      OOT Zelda's Letter: Player 2 Progressive Ocarina (OoT)
      OOT Zelda's Song: Player 2 Prelude of Light

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 2 Red Rupee

    Lost Woods (14):
      OOT Lost Woods Target: Player 1 Blue Rupee
      OOT Lost Woods Skull Kid: Player 1 Red Rupee
      OOT Lost Woods Memory Game: Player 1 Mask of Truth
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Blue Rupee
      OOT Lost Woods Odd Mushroom: Player 1 5 Deku Nuts (OoT)
      OOT Lost Woods Poacher's Saw: Player 2 Blue Rupee
      OOT Lost Woods Grotto Generic: Player 2 Piece of Heart
      OOT Lost Woods Gift from Saria: Player 1 Bombchu
      OOT Lost Woods Scrub Near Theater Left: Player 1 Red Rupee
      OOT Lost Woods Scrub Near Theater Right: Player 1 Bremen Mask
      OOT Deku Theater Sticks Upgrade: Player 2 5 Arrows (OoT)
      OOT Deku Theater Nuts Upgrade: Player 2 Piece of Heart
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 1 Red Rupee
      OOT Lost Woods Grotto Scrub Back: Player 2 10 Bombs

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 2 5 Deku Nuts (OoT)
      OOT Saria's Song: Player 2 Oath to Order
      OOT Sacred Meadow Sheik Song: Player 2 Requiem of Spirit
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 1 Recovery Heart
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 1 Recovery Heart

    Kakariko (34):
      OOT Kakariko Anju Bottle: Player 2 Red Rupee
      OOT Kakariko Anju Egg: Player 2 Cojiro
      OOT Kakariko Anju Cojiro: Player 1 Red Rupee
      OOT Kakariko Song Shadow: Player 2 Sonata of Awakening
      OOT Kakariko Man on Roof: Player 2 Bottled Big Poe (MM)
      OOT Kakariko Bazaar Item 1: Player 1 Red Rupee
      OOT Kakariko Bazaar Item 2: Player 1 Piece of Heart
      OOT Kakariko Bazaar Item 3: Player 1 Piece of Heart
      OOT Kakariko Bazaar Item 4: Player 1 20 Bombs
      OOT Kakariko Bazaar Item 5: Player 1 Recovery Heart
      OOT Kakariko Bazaar Item 6: Player 2 Blue Rupee
      OOT Kakariko Bazaar Item 7: Player 2 Red Rupee
      OOT Kakariko Bazaar Item 8: Player 1 Red Rupee
      OOT Kakariko Potion Shop Item 1: Player 1 Blue Rupee
      OOT Kakariko Potion Shop Item 2: Player 2 Blue Rupee
      OOT Kakariko Potion Shop Item 3: Player 2 Soul of Goht (MM)
      OOT Kakariko Potion Shop Item 4: Player 1 Blue Rupee
      OOT Kakariko Potion Shop Item 5: Player 1 5 Bombchu
      OOT Kakariko Potion Shop Item 6: Player 2 Magic Bean (MM)
      OOT Kakariko Potion Shop Item 7: Player 2 Recovery Heart
      OOT Kakariko Potion Shop Item 8: Player 2 Red Rupee
      OOT Kakariko Potion Shop Odd Potion: Player 1 Piece of Heart
      OOT Shooting Gallery Adult: Player 1 Red Rupee
      OOT Kakariko Cow: Player 2 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 2 Deku Nut Upgrade
      OOT Windmill HP: Player 1 Recovery Heart
      OOT Windmill Song of Storms: Player 2 Epona's Song (OoT)
      OOT Skulltula House 10 Tokens: Player 1 Red Rupee
      OOT Skulltula House 20 Tokens: Player 1 Blue Rupee
      OOT Skulltula House 30 Tokens: Player 2 Blue Rupee
      OOT Skulltula House 40 Tokens: Player 1 Recovery Heart
      OOT Skulltula House 50 Tokens: Player 2 10 Bombchu
      OOT Kakariko Grotto Front: Player 2 5 Arrows (OoT)
